(0/
1; example/ 2; 5/
0 0 1012 1015 1147 1144/
36 1 988 1004 989 1145/
0 0 64 63 991 1146/
36 1 64 63 991 1146/
0 0 74 75 73 76/
36 1 74 75 73 76/
0 0 133 1010 69 70/
36 1 133 1010 69 70/
0 0 993 1012 994 1147/
36 1 1016 1019 1006 1134/
0 0 91 88 1009 1135/
36 1 91 88 1009 1135/
0 0 107 100 108 103/
36 1 107 100 108 103/
0 0 95 1021 98 94/
36 1 95 1021 98 94/
0 0 1017 1023 1014 1136/
36 1 1019 1148 1134 1128/
0 0 88 87 1135 1130/
36 1 88 87 1135 1130/
0 0 100 105 103 104/
36 1 100 105 103 104/
0 0 1021 1149 94 93/
36 1 1021 1149 94 93/
0 0 1023 1150 1136 1132/
36 1 942 1027 922 1151/
0 0 319 318 926 1152/
36 1 319 318 926 1152/
0 0 324 327 892 1153/
36 1 324 327 892 1153/
0 0 944 1033 30 1154/
36 1 944 1033 30 1154/
0 0 946 1037 932 1155/
36 1 1059 1024 942 1027/
0 0 1060 1028 319 318/
36 1 1060 1028 319 318/
0 0 323 325 324 327/
36 1 323 325 324 327/
0 0 322 321 944 1033/
36 1 322 321 944 1033/
0 0 1063 1034 946 1037/
36 1 957 1059 941 942/
0 0 959 1060 44 319/
36 1 959 1060 44 319/
0 0 62 323 33 324/
36 1 62 323 33 324/
0 0 389 322 943 944/
36 1 389 322 943 944/
0 0 961 1063 945 946/
36 1 1077 1058 957 1059/
0 0 47 48 959 1060/
36 1 47 48 959 1060/
0 0 58 60 62 323/
36 1 58 60 62 323/
0 0 1079 1061 389 322/
36 1 1079 1061 389 322/
0 0 1081 1062 961 1063/
36 1 956 912 957 1077/
0 0 958 46 959 47/
36 1 958 46 959 47/
0 0 24 57 62 58/
36 1 24 57 62 58/
0 0 6 916 389 1079/
36 1 6 916 389 1079/
0 0 960 920 961 1081/
36 1 912 911 1077 1076/
0 0 46 914 47 1078/
36 1 46 914 47 1078/
0 0 57 54 58 59/
36 1 57 54 58 59/
0 0 916 49 1079 51/
36 1 916 49 1079 51/
0 0 920 919 1081 1080/
36 1 996 997 911 1076/
0 0 84 68 914 1078/
36 1 84 68 914 1078/
0 0 53 81 54 59/
36 1 53 81 54 59/
0 0 85 998 49 51/
36 1 85 998 49 51/
0 0 999 1000 919 1080/
36 1 1165 1158 1169 1157/
0 0 112 1160 113 1159/
36 1 112 1160 113 1159/
0 0 126 127 123 155/
36 1 126 127 123 155/
0 0 1166 119 1170 146/
36 1 1166 119 1170 146/
0 0 1168 1163 1171 1162/
36 1 1180 1174 1183 1173/
0 0 135 1176 136 1175/
36 1 135 1176 136 1175/
0 0 151 150 148 149/
36 1 151 150 148 149/
0 0 1181 143 1184 145/
36 1 1181 143 1184 145/
0 0 1182 1179 1185 1178/
36 1 1186 1187 1189 1188/
0 0 1190 1191 364 1192/
36 1 1190 1191 364 1192/
0 0 359 362 363 1193/
36 1 359 362 363 1193/
0 0 357 358 1195 1194/
36 1 357 358 1195 1194/
0 0 1196 1197 1199 1198/
36 1 1200 1201 1187 1202/
0 0 354 386 1191 1203/
36 1 354 386 1191 1203/
0 0 361 377 362 1204/
36 1 361 377 362 1204/
0 0 1205 1206 358 1207/
36 1 1205 1206 358 1207/
0 0 1208 1209 1197 1210/
36 1 1211 1200 1186 1187/
0 0 355 354 1190 1191/
36 1 355 354 1190 1191/
0 0 360 361 359 362/
36 1 360 361 359 362/
0 0 1212 1205 357 358/
36 1 1212 1205 357 358/
0 0 1213 1208 1196 1197/
36 1 1214 1211 1215 1186/
0 0 115 355 1216 1190/
36 1 115 355 1216 1190/
0 0 131 360 365 359/
36 1 131 360 365 359/
0 0 1217 1212 356 357/
36 1 1217 1212 356 357/
0 0 1218 1213 1219 1196/
36 1 1220 1221 1211 1200/
0 0 1222 1223 355 354/
36 1 1222 1223 355 354/
0 0 203 387 360 361/
36 1 203 387 360 361/
0 0 117 371 1212 1205/
36 1 117 371 1212 1205/
0 0 1224 1225 1213 1208/
36 1 1226 1220 1214 1211/
0 0 1227 1222 115 355/
36 1 1227 1222 115 355/
0 0 124 203 131 360/
36 1 124 203 131 360/
0 0 118 117 1217 1212/
36 1 118 117 1217 1212/
0 0 1228 1224 1218 1213/
36 1 1229 1226 1230 1214/
0 0 1231 1227 116 115/
36 1 1231 1227 116 115/
0 0 125 124 130 131/
36 1 125 124 130 131/
0 0 122 118 1232 1217/
36 1 122 118 1232 1217/
0 0 1233 1228 1234 1218/
36 1 1235 1236 1238 1237/
0 0 368 369 1240 1239/
36 1 368 369 1240 1239/
0 0 373 375 374 376/
36 1 373 375 374 376/
0 0 1241 1242 370 372/
36 1 1241 1242 370 372/
0 0 1243 1244 1246 1245/
36 1 1247 1248 1249 1235/
0 0 1250 1251 139 368/
36 1 1250 1251 139 368/
0 0 147 176 156 373/
36 1 147 176 156 373/
0 0 141 140 1252 1241/
36 1 141 140 1252 1241/
0 0 1253 1254 1255 1243/
36 1 1256 1257 1259 1258/
0 0 1260 1261 384 1262/
36 1 1260 1261 384 1262/
0 0 381 1263 383 1264/
36 1 381 1263 383 1264/
0 0 378 380 1266 1265/
36 1 378 380 1266 1265/
0 0 1267 1268 1270 1269/
36 1 1271 1272 1273 1256/
0 0 161 388 1274 1260/
36 1 161 388 1274 1260/
0 0 172 382 385 381/
36 1 172 382 385 381/
0 0 1275 1276 379 378/
36 1 1275 1276 379 378/
0 0 1277 1278 1279 1267/
36 1 1280 1281 1282 1271/
0 0 1283 1284 160 161/
36 1 1283 1284 160 161/
0 0 169 171 170 172/
36 1 169 171 170 172/
0 0 165 166 1285 1275/
36 1 165 166 1285 1275/
0 0 1286 1287 1288 1277/
36 1 1236 1259 1237 1289/
0 0 369 384 1239 1290/
36 1 369 384 1239 1290/
0 0 375 383 376 1291/
36 1 375 383 376 1291/
0 0 1242 1266 372 1292/
36 1 1242 1266 372 1292/
0 0 1244 1270 1245 1293/
36 1 1273 1256 1236 1259/
0 0 1274 1260 369 384/
36 1 1274 1260 369 384/
0 0 385 381 375 383/
36 1 385 381 375 383/
0 0 379 378 1242 1266/
36 1 379 378 1242 1266/
0 0 1279 1267 1244 1270/
36 1 1248 1273 1235 1236/
0 0 1251 1274 368 369/
36 1 1251 1274 368 369/
0 0 176 385 373 375/
36 1 176 385 373 375/
0 0 140 379 1241 1242/
36 1 140 379 1241 1242/
0 0 1254 1279 1243 1244/
36 1 1282 1271 1248 1273/
0 0 160 161 1251 1274/
36 1 160 161 1251 1274/
0 0 170 172 176 385/
36 1 170 172 176 385/
0 0 1285 1275 140 379/
36 1 1285 1275 140 379/
0 0 1288 1277 1254 1279/
36 1 1238 1237 1201 1294/
0 0 1240 1239 386 1295/
36 1 1240 1239 386 1295/
0 0 374 376 377 1296/
36 1 374 376 377 1296/
0 0 370 372 1206 1297/
36 1 370 372 1206 1297/
0 0 1246 1245 1209 1298/
36 1 1221 1238 1200 1201/
0 0 1223 1240 354 386/
36 1 1223 1240 354 386/
0 0 387 374 361 377/
36 1 387 374 361 377/
0 0 371 370 1205 1206/
36 1 371 370 1205 1206/
0 0 1225 1246 1208 1209/
36 1 1249 1235 1221 1238/
0 0 139 368 1223 1240/
36 1 139 368 1223 1240/
0 0 156 373 387 374/
36 1 156 373 387 374/
0 0 1252 1241 371 370/
36 1 1252 1241 371 370/
0 0 1255 1243 1225 1246/
36 1 1299 1249 1220 1221/
0 0 138 139 1222 1223/
36 1 138 139 1222 1223/
0 0 153 156 203 387/
36 1 153 156 203 387/
0 0 1300 1252 117 371/
36 1 1300 1252 117 371/
0 0 1301 1255 1224 1225/
36 1 1302 1247 1299 1249/
0 0 1303 1250 138 139/
36 1 1303 1250 138 139/
0 0 152 147 153 156/
36 1 152 147 153 156/
0 0 142 141 1300 1252/
36 1 142 141 1300 1252/
0 0 1304 1253 1301 1255/
36 1 1164 1165 1305 1229/
0 0 114 112 1306 1231/
36 1 114 112 1306 1231/
0 0 128 126 129 125/
36 1 128 126 129 125/
0 0 120 1166 121 122/
36 1 120 1166 121 122/
0 0 1167 1168 1307 1233/
36 1 1229 1165 1226 1169/
0 0 1231 112 1227 113/
36 1 1231 112 1227 113/
0 0 125 126 124 123/
36 1 125 126 124 123/
0 0 122 1166 118 1170/
36 1 122 1166 118 1170/
0 0 1233 1168 1228 1171/
36 1 1169 1157 1299 1302/
0 0 113 1159 138 1303/
36 1 113 1159 138 1303/
0 0 123 155 153 152/
36 1 123 155 153 152/
0 0 1170 146 1300 142/
36 1 1170 146 1300 142/
0 0 1171 1162 1301 1304/
36 1 1226 1169 1220 1299/
0 0 1227 113 1222 138/
36 1 1227 113 1222 138/
0 0 124 123 203 153/
36 1 124 123 203 153/
0 0 118 1170 117 1300/
36 1 118 1170 117 1300/
0 0 1228 1171 1224 1301/
36 1 1156 1180 1157 1302/
0 0 137 135 1159 1303/
36 1 137 135 1159 1303/
0 0 154 151 155 152/
36 1 154 151 155 152/
0 0 144 1181 146 142/
36 1 144 1181 146 142/
0 0 1161 1182 1162 1304/
36 1 1302 1180 1247 1183/
0 0 1303 135 1250 136/
36 1 1303 135 1250 136/
0 0 152 151 147 148/
36 1 152 151 147 148/
0 0 142 1181 141 1184/
36 1 142 1181 141 1184/
0 0 1304 1182 1253 1185/
36 1 1247 1183 1248 1282/
0 0 1250 136 1251 160/
36 1 1250 136 1251 160/
0 0 147 148 176 170/
36 1 147 148 176 170/
0 0 141 1184 140 1285/
36 1 141 1184 140 1285/
0 0 1253 1185 1254 1288/
36 1 1183 1173 1282 1280/
0 0 136 1175 160 1283/
36 1 136 1175 160 1283/
0 0 148 149 170 169/
36 1 148 149 170 169/
0 0 1184 145 1285 165/
36 1 1184 145 1285 165/
0 0 1185 1178 1288 1286/
36 1 1308 1309 1311 1310/
0 0 158 1312 157 1313/
36 1 158 1312 157 1313/
0 0 167 168 173 174/
36 1 167 168 173 174/
0 0 1314 163 1315 162/
36 1 1314 163 1315 162/
0 0 1316 1317 1319 1318/
36 1 1330 1324 1333 1323/
0 0 177 1326 178 1325/
36 1 177 1326 178 1325/
0 0 186 187 183 184/
36 1 186 187 183 184/
0 0 1331 181 1334 182/
36 1 1331 181 1334 182/
0 0 1332 1329 1335 1328/
36 1 1336 1337 1339 1338/
0 0 188 1340 190 1341/
36 1 188 1340 190 1341/
0 0 195 194 197 196/
36 1 195 194 197 196/
0 0 1342 192 1343 193/
36 1 1342 192 1343 193/
0 0 1344 1345 1347 1346/
36 1 1311 1310 1351 1350/
0 0 157 1313 1353 1352/
36 1 157 1313 1353 1352/
0 0 173 174 1354 185/
36 1 173 174 1354 185/
0 0 1315 162 1355 201/
36 1 1315 162 1355 201/
0 0 1319 1318 1357 1356/
36 1 1339 1338 1359 1358/
0 0 190 1341 1361 1360/
36 1 190 1341 1361 1360/
0 0 197 196 1362 214/
36 1 197 196 1362 214/
0 0 1343 193 1363 316/
36 1 1343 193 1363 316/
0 0 1347 1346 1365 1364/
36 1 1320 1330 1310 1350/
0 0 179 177 1313 1352/
36 1 179 177 1313 1352/
0 0 202 186 174 185/
36 1 202 186 174 185/
0 0 180 1331 162 201/
36 1 180 1331 162 201/
0 0 1321 1332 1318 1356/
36 1 1350 1330 1366 1333/
0 0 1352 177 1367 178/
36 1 1352 177 1367 178/
0 0 185 186 1368 183/
36 1 185 186 1368 183/
0 0 201 1331 1369 1334/
36 1 201 1331 1369 1334/
0 0 1356 1332 1370 1335/
36 1 1333 1323 1372 1371/
0 0 178 1325 1374 1373/
36 1 178 1325 1374 1373/
0 0 183 184 1375 198/
36 1 183 184 1375 198/
0 0 1334 182 1376 199/
36 1 1334 182 1376 199/
0 0 1335 1328 1378 1377/
36 1 1336 1339 1371 1379/
0 0 188 190 1373 1380/
36 1 188 190 1373 1380/
0 0 195 197 198 1381/
36 1 195 197 198 1381/
0 0 1342 1343 199 1382/
36 1 1342 1343 199 1382/
0 0 1344 1347 1377 1383/
36 1 1322 1336 1323 1371/
0 0 189 188 1325 1373/
36 1 189 188 1325 1373/
0 0 200 195 184 198/
36 1 200 195 184 198/
0 0 191 1342 182 199/
36 1 191 1342 182 199/
0 0 1327 1344 1328 1377/
36 1 1272 1384 1256 1257/
0 0 388 1385 1260 1261/
36 1 388 1385 1260 1261/
0 0 382 1386 381 1263/
36 1 382 1386 381 1263/
0 0 1276 1387 378 380/
36 1 1276 1387 378 380/
0 0 1278 1388 1267 1268/
36 1 1281 1389 1271 1272/
0 0 1284 1390 161 388/
36 1 1284 1390 161 388/
0 0 171 1391 172 382/
36 1 171 1391 172 382/
0 0 166 1392 1275 1276/
36 1 166 1392 1275 1276/
0 0 1287 1393 1277 1278/
36 1 1308 1311 1280 1281/
0 0 158 157 1283 1284/
36 1 158 157 1283 1284/
0 0 167 173 169 171/
36 1 167 173 169 171/
0 0 1314 1315 165 166/
36 1 1314 1315 165 166/
0 0 1316 1319 1286 1287/
36 1 1172 1308 1173 1280/
0 0 159 158 1175 1283/
36 1 159 158 1175 1283/
0 0 175 167 149 169/
36 1 175 167 149 169/
0 0 164 1314 145 165/
36 1 164 1314 145 165/
0 0 1177 1316 1178 1286/
36 1 1111 1189 1097 1394/
0 0 340 364 1100 1395/
36 1 340 364 1100 1395/
0 0 351 363 352 1396/
36 1 351 363 352 1396/
0 0 1113 1195 346 1397/
36 1 1113 1195 346 1397/
0 0 1115 1199 1105 1398/
36 1 1215 1186 1111 1189/
0 0 1216 1190 340 364/
36 1 1216 1190 340 364/
0 0 365 359 351 363/
36 1 365 359 351 363/
0 0 356 357 1113 1195/
36 1 356 357 1113 1195/
0 0 1219 1196 1115 1199/
36 1 1129 1215 1110 1111/
0 0 1131 1216 341 340/
36 1 1131 1216 341 340/
0 0 132 365 347 351/
36 1 132 365 347 351/
0 0 99 356 1112 1113/
36 1 99 356 1112 1113/
0 0 1133 1219 1114 1115/
36 1 1230 1214 1129 1215/
0 0 116 115 1131 1216/
36 1 116 115 1131 1216/
0 0 130 131 132 365/
36 1 130 131 132 365/
0 0 1232 1217 99 356/
36 1 1232 1217 99 356/
0 0 1234 1218 1133 1219/
36 1 1128 1148 1129 1230/
0 0 1130 87 1131 116/
36 1 1130 87 1131 116/
0 0 104 105 132 130/
36 1 104 105 132 130/
0 0 93 1149 99 1232/
36 1 93 1149 99 1232/
0 0 1132 1150 1133 1234/
36 1 1148 1305 1230 1229/
0 0 87 1306 116 1231/
36 1 87 1306 116 1231/
0 0 105 129 130 125/
36 1 105 129 130 125/
0 0 1149 121 1232 122/
36 1 1149 121 1232 122/
0 0 1150 1307 1234 1233/
36 1 1019 1018 1148 1305/
0 0 88 1020 87 1306/
36 1 88 1020 87 1306/
0 0 100 101 105 129/
36 1 100 101 105 129/
0 0 1021 96 1149 121/
36 1 1021 96 1149 121/
0 0 1023 1022 1150 1307/
36 1 1399 1400 1402 1401/
0 0 204 1403 205 1404/
36 1 204 1403 205 1404/
0 0 212 213 211 210/
36 1 212 213 211 210/
0 0 1405 207 1406 208/
36 1 1405 207 1406 208/
0 0 1407 1408 1410 1409/
36 1 1421 1415 1424 1414/
0 0 216 1417 215 1416/
36 1 216 1417 215 1416/
0 0 226 227 224 222/
36 1 226 227 224 222/
0 0 1422 220 1425 219/
36 1 1422 220 1425 219/
0 0 1423 1420 1426 1419/
36 1 1428 1427 1434 1433/
0 0 230 1429 231 1435/
36 1 230 1429 231 1435/
0 0 239 238 237 235/
36 1 239 238 237 235/
0 0 1430 234 1436 232/
36 1 1430 234 1436 232/
0 0 1432 1431 1438 1437/
36 1 1402 1401 1440 1439/
0 0 205 1404 1442 1441/
36 1 205 1404 1442 1441/
0 0 211 210 1443 225/
36 1 211 210 1443 225/
0 0 1406 208 1444 228/
36 1 1406 208 1444 228/
0 0 1410 1409 1446 1445/
36 1 1411 1421 1401 1439/
0 0 217 216 1404 1441/
36 1 217 216 1404 1441/
0 0 229 226 210 225/
36 1 229 226 210 225/
0 0 221 1422 208 228/
36 1 221 1422 208 228/
0 0 1412 1423 1409 1445/
36 1 1439 1421 1447 1424/
0 0 1441 216 1448 215/
36 1 1441 216 1448 215/
0 0 225 226 1449 224/
36 1 225 226 1449 224/
0 0 228 1422 1450 1425/
36 1 228 1422 1450 1425/
0 0 1445 1423 1451 1426/
36 1 1424 1414 1453 1452/
0 0 215 1416 1455 1454/
36 1 215 1416 1455 1454/
0 0 224 222 1456 255/
36 1 224 222 1456 255/
0 0 1425 219 1457 218/
36 1 1425 219 1457 218/
0 0 1426 1419 1459 1458/
36 1 1413 1428 1414 1452/
0 0 253 230 1416 1454/
36 1 253 230 1416 1454/
0 0 223 239 222 255/
36 1 223 239 222 255/
0 0 254 1430 219 218/
36 1 254 1430 219 218/
0 0 1418 1432 1419 1458/
36 1 1452 1428 1460 1434/
0 0 1454 230 1461 231/
36 1 1454 230 1461 231/
0 0 255 239 1462 237/
36 1 255 239 1462 237/
0 0 218 1430 1463 1436/
36 1 218 1430 1463 1436/
0 0 1458 1432 1464 1438/
36 1 1465 1466 1468 1467/
0 0 241 1469 240 1470/
36 1 241 1469 240 1470/
0 0 248 247 249 245/
36 1 248 247 249 245/
0 0 1471 244 1472 243/
36 1 1471 244 1472 243/
0 0 1473 1474 1476 1475/
36 1 1489 1483 1492 1482/
0 0 256 1485 257 1484/
36 1 256 1485 257 1484/
0 0 263 264 262 261/
36 1 263 264 262 261/
0 0 1490 260 1493 258/
36 1 1490 260 1493 258/
0 0 1491 1488 1494 1487/
36 1 1495 1496 1498 1497/
0 0 267 1499 266 1500/
36 1 267 1499 266 1500/
0 0 274 273 275 271/
36 1 274 273 275 271/
0 0 1501 268 1502 269/
36 1 1501 268 1502 269/
0 0 1503 1504 1506 1505/
36 1 1468 1467 1508 1507/
0 0 240 1470 1510 1509/
36 1 240 1470 1510 1509/
0 0 249 245 1511 315/
36 1 249 245 1511 315/
0 0 1472 243 1512 242/
36 1 1472 243 1512 242/
0 0 1476 1475 1514 1513/
36 1 1465 1468 1516 1515/
0 0 241 240 1518 1517/
36 1 241 240 1518 1517/
0 0 248 249 252 1519/
36 1 248 249 252 1519/
0 0 1471 1472 233 1520/
36 1 1471 1472 233 1520/
0 0 1473 1476 1522 1521/
36 1 1479 1489 1467 1507/
0 0 313 256 1470 1509/
36 1 313 256 1470 1509/
0 0 246 263 245 315/
36 1 246 263 245 315/
0 0 314 1490 243 242/
36 1 314 1490 243 242/
0 0 1480 1491 1475 1513/
36 1 1507 1489 1523 1492/
0 0 1509 256 1524 257/
36 1 1509 256 1524 257/
0 0 315 263 1525 262/
36 1 315 263 1525 262/
0 0 242 1490 1526 1493/
36 1 242 1490 1526 1493/
0 0 1513 1491 1527 1494/
36 1 1492 1482 1529 1528/
0 0 257 1484 1531 1530/
36 1 257 1484 1531 1530/
0 0 262 261 1532 278/
36 1 262 261 1532 278/
0 0 1493 258 1533 259/
36 1 1493 258 1533 259/
0 0 1494 1487 1535 1534/
36 1 1495 1498 1528 1536/
0 0 267 266 1530 1537/
36 1 267 266 1530 1537/
0 0 274 275 278 1538/
36 1 274 275 278 1538/
0 0 1501 1502 259 1539/
36 1 1501 1502 259 1539/
0 0 1503 1506 1534 1540/
36 1 1481 1495 1482 1528/
0 0 276 267 1484 1530/
36 1 276 267 1484 1530/
0 0 265 274 261 278/
36 1 265 274 261 278/
0 0 277 1501 258 259/
36 1 277 1501 258 259/
0 0 1486 1503 1487 1534/
36 1 1434 1433 1541 1516/
0 0 231 1435 1542 1518/
36 1 231 1435 1542 1518/
0 0 237 235 1543 252/
36 1 237 235 1543 252/
0 0 1436 232 1544 233/
36 1 1436 232 1544 233/
0 0 1438 1437 1545 1522/
36 1 1477 1465 1433 1516/
0 0 250 241 1435 1518/
36 1 250 241 1435 1518/
0 0 236 248 235 252/
36 1 236 248 235 252/
0 0 251 1471 232 233/
36 1 251 1471 232 233/
0 0 1478 1473 1437 1522/
36 1 1548 1547 1557 1556/
0 0 282 1549 281 1558/
36 1 282 1549 281 1558/
0 0 291 288 292 290/
36 1 291 288 292 290/
0 0 1550 284 1559 283/
36 1 1550 284 1559 283/
0 0 1553 1552 1561 1560/
36 1 1570 1564 1573 1563/
0 0 280 1566 308 1565/
36 1 280 1566 308 1565/
0 0 287 307 306 304/
36 1 287 307 306 304/
0 0 1571 300 1574 298/
36 1 1571 300 1574 298/
0 0 1572 1569 1575 1568/
36 1 1557 1556 1583 1582/
0 0 281 1558 1585 1584/
36 1 281 1558 1585 1584/
0 0 292 290 1586 286/
36 1 292 290 1586 286/
0 0 1559 283 1587 285/
36 1 1559 283 1587 285/
0 0 1561 1560 1589 1588/
36 1 1548 1557 1591 1590/
0 0 282 281 1593 1592/
36 1 282 281 1593 1592/
0 0 291 292 312 1594/
36 1 291 292 312 1594/
0 0 1550 1559 270 1595/
36 1 1550 1559 270 1595/
0 0 1553 1561 1597 1596/
36 1 1554 1570 1556 1582/
0 0 279 280 1558 1584/
36 1 279 280 1558 1584/
0 0 289 287 290 286/
36 1 289 287 290 286/
0 0 309 1571 283 285/
36 1 309 1571 283 285/
0 0 1555 1572 1560 1588/
36 1 1582 1570 1598 1573/
0 0 1584 280 1599 308/
36 1 1584 280 1599 308/
0 0 286 287 1600 306/
36 1 286 287 1600 306/
0 0 285 1571 1601 1574/
36 1 285 1571 1601 1574/
0 0 1588 1572 1602 1575/
36 1 1573 1563 1604 1603/
0 0 308 1565 1606 1605/
36 1 308 1565 1606 1605/
0 0 306 304 1607 301/
36 1 306 304 1607 301/
0 0 1574 298 1608 299/
36 1 1574 298 1608 299/
0 0 1575 1568 1610 1609/
36 1 1562 1577 1563 1603/
0 0 295 293 1565 1605/
36 1 295 293 1565 1605/
0 0 305 302 304 301/
36 1 305 302 304 301/
0 0 297 1579 298 299/
36 1 297 1579 298 299/
0 0 1567 1581 1568 1609/
36 1 1603 1577 1612 1611/
0 0 1605 293 1613 294/
36 1 1605 293 1613 294/
0 0 301 302 1614 613/
36 1 301 302 1614 613/
0 0 299 1579 1616 1615/
36 1 299 1579 1616 1615/
0 0 1609 1581 1618 1617/
36 1 1619 1620 1622 1621/
0 0 391 1623 392 1624/
36 1 391 1623 392 1624/
0 0 397 398 417 416/
36 1 397 398 417 416/
0 0 1625 393 1626 408/
36 1 1625 393 1626 408/
0 0 1627 1628 1630 1629/
36 1 1643 1637 1646 1636/
0 0 403 1639 402 1638/
36 1 403 1639 402 1638/
0 0 412 413 410 411/
36 1 412 413 410 411/
0 0 1644 405 1647 406/
36 1 1644 405 1647 406/
0 0 1645 1642 1648 1641/
36 1 1622 1621 1650 1649/
0 0 392 1624 1652 1651/
36 1 392 1624 1652 1651/
0 0 417 416 1653 414/
36 1 417 416 1653 414/
0 0 1626 408 1654 409/
36 1 1626 408 1654 409/
0 0 1630 1629 1656 1655/
36 1 1619 1622 1658 1657/
0 0 391 392 1660 1659/
36 1 391 392 1660 1659/
0 0 397 417 401 1661/
36 1 397 417 401 1661/
0 0 1625 1626 395 1662/
36 1 1625 1626 395 1662/
0 0 1627 1630 1664 1663/
36 1 1631 1619 1665 1658/
0 0 390 391 1666 1660/
36 1 390 391 1666 1660/
0 0 400 397 399 401/
36 1 400 397 399 401/
0 0 394 1625 396 395/
36 1 394 1625 396 395/
0 0 1632 1627 1667 1664/
36 1 1633 1643 1621 1649/
0 0 404 403 1624 1651/
36 1 404 403 1624 1651/
0 0 415 412 416 414/
36 1 415 412 416 414/
0 0 407 1644 408 409/
36 1 407 1644 408 409/
0 0 1634 1645 1629 1655/
36 1 1649 1643 1668 1646/
0 0 1651 403 1669 402/
36 1 1651 403 1669 402/
0 0 414 412 1670 410/
36 1 414 412 1670 410/
0 0 409 1644 1671 1647/
36 1 409 1644 1671 1647/
0 0 1655 1645 1672 1648/
36 1 1646 1636 1674 1673/
0 0 402 1638 1676 1675/
36 1 402 1638 1676 1675/
0 0 410 411 1677 426/
36 1 410 411 1677 426/
0 0 1647 406 1678 442/
36 1 1647 406 1678 442/
0 0 1648 1641 1680 1679/
36 1 1577 1576 1611 1665/
0 0 293 1578 294 1666/
36 1 293 1578 294 1666/
0 0 302 303 613 399/
36 1 302 303 613 399/
0 0 1579 296 1615 396/
36 1 1579 296 1615 396/
0 0 1581 1580 1617 1667/
36 1 1611 1665 1681 1658/
0 0 294 1666 1682 1660/
36 1 294 1666 1682 1660/
0 0 613 399 1683 401/
36 1 613 399 1683 401/
0 0 1615 396 1684 395/
36 1 1615 396 1684 395/
0 0 1617 1667 1685 1664/
36 1 1498 1497 1686 1591/
0 0 266 1500 1687 1593/
36 1 266 1500 1687 1593/
0 0 275 271 1688 312/
36 1 275 271 1688 312/
0 0 1502 269 1689 270/
36 1 1502 269 1689 270/
0 0 1506 1505 1690 1597/
36 1 1546 1548 1497 1591/
0 0 310 282 1500 1593/
36 1 310 282 1500 1593/
0 0 272 291 271 312/
36 1 272 291 271 312/
0 0 311 1550 269 270/
36 1 311 1550 269 270/
0 0 1551 1553 1505 1597/
36 1 1348 1399 1338 1358/
0 0 206 204 1341 1360/
36 1 206 204 1341 1360/
0 0 317 212 196 214/
36 1 317 212 196 214/
0 0 209 1405 193 316/
36 1 209 1405 193 316/
0 0 1349 1407 1346 1364/
36 1 1399 1402 1358 1691/
0 0 204 205 1360 1692/
36 1 204 205 1360 1692/
0 0 212 211 214 1693/
36 1 212 211 214 1693/
0 0 1405 1406 316 1694/
36 1 1405 1406 316 1694/
0 0 1407 1410 1364 1695/
36 1 1696 1697 1699 1698/
0 0 418 1700 420 1701/
36 1 418 1700 420 1701/
0 0 424 425 427 428/
36 1 424 425 427 428/
0 0 1702 422 1703 421/
36 1 1702 422 1703 421/
0 0 1704 1705 1707 1706/
36 1 1711 1710 1719 1718/
0 0 430 1712 429 1720/
36 1 430 1712 429 1720/
0 0 438 437 436 435/
36 1 438 437 436 435/
0 0 1713 432 1721 433/
36 1 1713 432 1721 433/
0 0 1715 1714 1723 1722/
36 1 1732 1726 1735 1725/
0 0 444 1728 445 1727/
36 1 444 1728 445 1727/
0 0 452 453 451 450/
36 1 452 453 451 450/
0 0 1733 447 1736 448/
36 1 1733 447 1736 448/
0 0 1734 1731 1737 1730/
36 1 1699 1698 1739 1738/
0 0 420 1701 1741 1740/
36 1 420 1701 1741 1740/
0 0 427 428 1742 439/
36 1 427 428 1742 439/
0 0 1703 421 1743 440/
36 1 1703 421 1743 440/
0 0 1707 1706 1745 1744/
36 1 1708 1711 1698 1738/
0 0 431 430 1701 1740/
36 1 431 430 1701 1740/
0 0 441 438 428 439/
36 1 441 438 428 439/
0 0 434 1713 421 440/
36 1 434 1713 421 440/
0 0 1709 1715 1706 1744/
36 1 1719 1718 1747 1746/
0 0 429 1720 1749 1748/
36 1 429 1720 1749 1748/
0 0 436 435 1750 454/
36 1 436 435 1750 454/
0 0 1721 433 1751 496/
36 1 1721 433 1751 496/
0 0 1723 1722 1753 1752/
36 1 1711 1719 1738 1754/
0 0 430 429 1740 1755/
36 1 430 429 1740 1755/
0 0 438 436 439 1756/
36 1 438 436 439 1756/
0 0 1713 1721 440 1757/
36 1 1713 1721 440 1757/
0 0 1715 1723 1744 1758/
36 1 1716 1732 1718 1746/
0 0 446 444 1720 1748/
36 1 446 444 1720 1748/
0 0 497 452 435 454/
36 1 497 452 435 454/
0 0 449 1733 433 496/
36 1 449 1733 433 496/
0 0 1717 1734 1722 1752/
36 1 1746 1732 1759 1735/
0 0 1748 444 1760 445/
36 1 1748 444 1760 445/
0 0 454 452 1761 451/
36 1 454 452 1761 451/
0 0 496 1733 1762 1736/
36 1 496 1733 1762 1736/
0 0 1752 1734 1763 1737/
36 1 1735 1725 1765 1764/
0 0 445 1727 1767 1766/
36 1 445 1727 1767 1766/
0 0 451 450 1768 463/
36 1 451 450 1768 463/
0 0 1736 448 1769 466/
36 1 1736 448 1769 466/
