(0/
1; example/ 2; 5/
0 0 2269 2260 2270 2261/
36 5 2271 2272 2265 2256/
0 0 2273 1635 2267 1636/
36 2 2273 1635 2267 1636/
0 0 677 689 674 691/
36 9 677 689 674 691/
0 0 1191 2274 1201 2258/
36 6 1191 2274 1201 2258/
0 0 2275 2276 2269 2260/
36 5 2272 2277 2256 2248/
0 0 1635 2278 1636 2250/
36 2 1635 2278 1636 2250/
0 0 689 688 691 694/
36 9 689 688 691 694/
0 0 2274 1198 2258 1200/
36 6 2274 1198 2258 1200/
0 0 2276 2279 2260 2252/
33 5 2280 2239 2277 1634/
0 0 1639 2278/
33 2 1634 1639 2278 687/
0 0 690 688/
33 9 687 690 688 1199/
0 0 1204 1198/
33 6 1199 1204 1198 2281/
0 0 2240 2279/
33 5 2280 2277 2272 1634/
0 0 2278 1635/
33 2 1634 2278 1635 687/
0 0 688 689/
33 9 687 688 689 1199/
0 0 1198 2274/
33 6 1199 1198 2274 2281/
0 0 2279 2276/
36 5 2280 2272 2282 2271/
0 0 1634 1635 2283 2273/
36 2 1634 1635 2283 2273/
0 0 687 689 686 677/
36 9 687 689 686 677/
0 0 1199 2274 1190 1191/
36 6 1199 2274 1190 1191/
0 0 2281 2276 2284 2275/
33 5 2239 2248 2277 1639/
0 0 2250 2278/
33 2 1639 2250 2278 690/
0 0 694 688/
33 9 690 694 688 1204/
0 0 1200 1198/
33 6 1204 1200 1198 2240/
0 0 2252 2279/
33 5 2280 2282 2285 1634/
0 0 2283 2286/
33 2 1634 2283 2286 687/
0 0 686 685/
33 9 687 686 685 1199/
0 0 1190 1196/
33 6 1199 1190 1196 2281/
0 0 2284 2287/
33 5 2288 2280 2285 1633/
0 0 1634 2286/
33 2 1633 1634 2286 678/
0 0 687 685/
33 9 678 687 685 1197/
0 0 1199 1196/
33 6 1197 1199 1196 2289/
0 0 2281 2287/
33 5 2288 2285 2290 1633/
0 0 2286 1632/
33 2 1633 2286 1632 678/
0 0 685 684/
33 9 678 685 684 1197/
0 0 1196 2291/
33 6 1197 1196 2291 2289/
0 0 2287 2292/
36 5 2290 2285 2293 2282/
0 0 1632 2286 1628 2283/
36 2 1632 2286 1628 2283/
0 0 684 685 675 686/
36 9 684 685 675 686/
0 0 2291 1196 2294 1190/
36 6 2291 1196 2294 1190/
0 0 2292 2287 2295 2284/
36 5 2288 2290 2297 2296/
0 0 1633 1632 2299 2298/
36 2 1633 1632 2299 2298/
0 0 678 684 682 683/
36 9 678 684 682 683/
0 0 1197 2291 1192 1195/
36 6 1197 2291 1192 1195/
0 0 2289 2292 2301 2300/
36 5 2290 2293 2296 2302/
0 0 1632 1628 2298 2303/
36 2 1632 1628 2298 2303/
0 0 684 675 683 477/
36 9 684 675 683 477/
0 0 2291 2294 1195 1061/
36 6 2291 2294 1195 1061/
0 0 2292 2295 2300 2304/
36 5 2305 2297 2306 2296/
0 0 1631 2299 1523 2298/
36 2 1631 2299 1523 2298/
0 0 681 682 476 683/
36 9 681 682 476 683/
0 0 2307 1192 2308 1195/
36 6 2307 1192 2308 1195/
0 0 2309 2301 2310 2300/
36 5 2296 2302 2306 2311/
0 0 2298 2303 1523 1524/
36 2 2298 2303 1523 1524/
0 0 683 477 476 384/
36 9 683 477 476 384/
0 0 1195 1061 2308 2312/
36 6 1195 1061 2308 2312/
0 0 2300 2304 2310 2313/
36 5 2314 2305 2315 2306/
0 0 2316 1631 2317 1523/
36 2 2316 1631 2317 1523/
0 0 672 681 382 476/
36 9 672 681 382 476/
0 0 1189 2307 1016 2308/
36 6 1189 2307 1016 2308/
0 0 2318 2309 2319 2310/
36 5 2320 2321 2314 2305/
0 0 2322 1630 2316 1631/
36 2 2322 1630 2316 1631/
0 0 673 680 672 681/
36 9 673 680 672 681/
0 0 1188 2323 1189 2307/
36 6 1188 2323 1189 2307/
0 0 2324 2325 2318 2309/
36 5 2321 2326 2305 2297/
0 0 1630 2327 1631 2299/
36 2 1630 2327 1631 2299/
0 0 680 679 681 682/
36 9 680 679 681 682/
0 0 2323 1193 2307 1192/
36 6 2323 1193 2307 1192/
0 0 2325 2328 2309 2301/
33 5 2329 2288 2326 1629/
0 0 1633 2327/
33 2 1629 1633 2327 668/
0 0 678 679/
33 9 668 678 679 1194/
0 0 1197 1193/
33 6 1194 1197 1193 2330/
0 0 2289 2328/
33 5 2329 2326 2321 1629/
0 0 2327 1630/
33 2 1629 2327 1630 668/
0 0 679 680/
33 9 668 679 680 1194/
0 0 1193 2323/
33 6 1194 1193 2323 2330/
0 0 2328 2325/
36 5 2329 2321 2331 2320/
0 0 1629 1630 2332 2322/
36 2 1629 1630 2332 2322/
0 0 668 680 670 673/
36 9 668 680 670 673/
0 0 1194 2323 1187 1188/
36 6 1194 2323 1187 1188/
0 0 2330 2325 2333 2324/
33 5 2288 2297 2326 1633/
0 0 2299 2327/
33 2 1633 2299 2327 678/
0 0 682 679/
33 9 678 682 679 1197/
0 0 1192 1193/
33 6 1197 1192 1193 2289/
0 0 2301 2328/
36 5 2244 2233 2217 2211/
0 0 1625 2234 1626 2213/
36 2 1625 2234 1626 2213/
0 0 695 698 481 705/
36 9 695 698 481 705/
0 0 2245 1205 2219 1206/
36 6 2245 1205 2219 1206/
0 0 2246 2235 2221 2215/
36 5 2293 2282 2334 2271/
0 0 1628 2283 1627 2273/
36 2 1628 2283 1627 2273/
0 0 675 686 676 677/
36 9 675 686 676 677/
0 0 2294 1190 2335 1191/
36 6 2294 1190 2335 1191/
0 0 2295 2284 2336 2275/
36 5 2302 2293 2337 2334/
0 0 2303 1628 2338 1627/
36 2 2303 1628 2338 1627/
0 0 477 675 386 676/
36 9 477 675 386 676/
0 0 1061 2294 1062 2335/
36 6 1061 2294 1062 2335/
0 0 2304 2295 2339 2336/
36 5 2271 2265 2334 2340/
0 0 2273 2267 1627 1471/
36 2 2273 2267 1627 1471/
0 0 677 674 676 478/
36 9 677 674 676 478/
0 0 1191 1201 2335 2341/
36 6 1191 1201 2335 2341/
0 0 2275 2269 2336 2342/
36 5 2253 2244 2343 2217/
0 0 2254 1625 2344 1626/
36 2 2254 1625 2344 1626/
0 0 692 695 390 481/
36 9 692 695 390 481/
0 0 1064 2245 1018 2219/
36 6 1064 2245 1018 2219/
0 0 2255 2246 2345 2221/
36 5 2346 2347 2349 2348/
0 0 2350 1624 2351 1521/
36 2 2350 1624 2351 1521/
0 0 473 671 472 475/
36 9 473 671 472 475/
0 0 1059 2352 1060 2353/
36 6 1059 2352 1060 2353/
0 0 2354 2355 2357 2356/
36 5 2347 2331 2348 2320/
0 0 1624 2332 1521 2322/
36 2 1624 2332 1521 2322/
0 0 671 670 475 673/
36 9 671 670 475 673/
0 0 2352 1187 2353 1188/
36 6 2352 1187 2353 1188/
0 0 2355 2333 2356 2324/
36 5 2320 2314 2348 2358/
0 0 2322 2316 1521 1522/
36 2 2322 2316 1521 1522/
0 0 673 672 475 474/
36 9 673 672 475 474/
0 0 1188 1189 2353 2359/
36 6 1188 1189 2353 2359/
0 0 2324 2318 2356 2360/
36 5 2361 2362 2346 2347/
0 0 2363 1623 2350 1624/
36 2 2363 1623 2350 1624/
0 0 665 669 473 671/
36 9 665 669 473 671/
0 0 1183 2364 1059 2352/
36 6 1183 2364 1059 2352/
0 0 2365 2366 2354 2355/
36 5 2362 2367 2347 2331/
0 0 1623 2368 1624 2332/
36 2 1623 2368 1624 2332/
0 0 669 667 671 670/
36 9 669 667 671 670/
0 0 2364 1186 2352 1187/
36 6 2364 1186 2352 1187/
0 0 2366 2369 2355 2333/
33 5 2370 2329 2367 1622/
0 0 1629 2368/
33 2 1622 1629 2368 662/
0 0 668 667/
33 9 662 668 667 1185/
0 0 1194 1186/
33 6 1185 1194 1186 2371/
0 0 2330 2369/
33 5 2370 2367 2362 1622/
0 0 2368 1623/
33 2 1622 2368 1623 662/
0 0 667 669/
33 9 662 667 669 1185/
0 0 1186 2364/
33 6 1185 1186 2364 2371/
0 0 2369 2366/
36 5 2370 2362 2372 2361/
0 0 1622 1623 2373 2363/
36 2 1622 1623 2373 2363/
0 0 662 669 666 665/
36 9 662 669 666 665/
0 0 1185 2364 1184 1183/
36 6 1185 2364 1184 1183/
0 0 2371 2366 2374 2365/
33 5 2329 2331 2367 1629/
0 0 2332 2368/
33 2 1629 2332 2368 668/
0 0 670 667/
33 9 668 670 667 1194/
0 0 1187 1186/
33 6 1194 1187 1186 2330/
0 0 2333 2369/
33 5 2370 2372 2375 1622/
0 0 2373 2376/
33 2 1622 2373 2376 662/
0 0 666 661/
33 9 662 666 661 1185/
0 0 1184 1180/
33 6 1185 1184 1180 2371/
0 0 2374 2377/
36 5 2378 2375 2379 2372/
0 0 1620 2376 1621 2373/
36 2 1620 2376 1621 2373/
0 0 660 661 663 666/
36 9 660 661 663 666/
0 0 2380 1180 2381 1184/
36 6 2380 1180 2381 1184/
0 0 2382 2377 2383 2374/
36 5 2378 2379 2385 2384/
0 0 1620 1621 2387 2386/
36 2 1620 1621 2387 2386/
0 0 660 663 638 471/
36 9 660 663 638 471/
0 0 2380 2381 1179 1182/
36 6 2380 2381 1179 1182/
0 0 2382 2383 2389 2388/
36 5 2385 2384 2391 2390/
0 0 2387 2386 1606 1468/
36 2 2387 2386 1606 1468/
0 0 638 471 634 378/
36 9 638 471 634 378/
0 0 1179 1182 2393 2392/
36 6 1179 1182 2393 2392/
0 0 2389 2388 2395 2394/
36 5 2379 2372 2396 2361/
0 0 1621 2373 1519 2363/
36 2 1621 2373 1519 2363/
0 0 663 666 664 665/
36 9 663 666 664 665/
0 0 2381 1184 2397 1183/
36 6 2381 1184 2397 1183/
0 0 2383 2374 2398 2365/
36 5 2361 2346 2396 2399/
0 0 2363 2350 1519 1520/
36 2 2363 2350 1519 1520/
0 0 665 473 664 379/
36 9 665 473 664 379/
0 0 1183 1059 2397 2400/
36 6 1183 1059 2397 2400/
0 0 2365 2354 2398 2401/
36 5 2384 2379 2402 2396/
0 0 2386 1621 2403 1519/
36 2 2386 1621 2403 1519/
0 0 471 663 470 664/
36 9 471 663 470 664/
0 0 1182 2381 1014 2397/
36 6 1182 2381 1014 2397/
0 0 2388 2383 2404 2398/
33 5 2405 2370 2375 1619/
0 0 1622 2376/
33 2 1619 1622 2376 659/
0 0 662 661/
33 9 659 662 661 1181/
0 0 1185 1180/
33 6 1181 1185 1180 2406/
0 0 2371 2377/
33 5 2405 2375 2378 1619/
0 0 2376 1620/
33 2 1619 2376 1620 659/
0 0 661 660/
33 9 659 661 660 1181/
0 0 1180 2380/
33 6 1181 1180 2380 2406/
0 0 2377 2382/
36 5 2405 2378 2407 2385/
0 0 1619 1620 2408 2387/
36 2 1619 1620 2408 2387/
0 0 659 660 637 638/
36 9 659 660 637 638/
0 0 1181 2380 1178 1179/
36 6 1181 2380 1178 1179/
0 0 2406 2382 2409 2389/
33 5 2405 2407 2410 1619/
0 0 2408 2411/
33 2 1619 2408 2411 659/
0 0 637 658/
33 9 659 637 658 1181/
0 0 1178 1177/
33 6 1181 1178 1177 2406/
0 0 2409 2412/
33 5 2413 2405 2410 1618/
0 0 1619 2411/
33 2 1618 1619 2411 652/
0 0 659 658/
33 9 652 659 658 1176/
0 0 1181 1177/
33 6 1176 1181 1177 2414/
0 0 2406 2412/
33 5 2413 2410 2415 1618/
0 0 2411 1617/
33 2 1618 2411 1617 652/
0 0 658 657/
33 9 652 658 657 1176/
0 0 1177 2416/
33 6 1176 1177 2416 2414/
0 0 2412 2417/
36 5 2415 2410 2418 2407/
0 0 1617 2411 1605 2408/
36 2 1617 2411 1605 2408/
0 0 657 658 633 637/
36 9 657 658 633 637/
0 0 2416 1177 2419 1178/
36 6 2416 1177 2419 1178/
0 0 2417 2412 2420 2409/
36 5 2413 2415 2422 2421/
0 0 1618 1617 2424 2423/
36 2 1618 1617 2424 2423/
0 0 652 657 655 656/
36 9 652 657 655 656/
0 0 1176 2416 1174 1175/
36 6 1176 2416 1174 1175/
0 0 2414 2417 2426 2425/
36 5 2415 2418 2421 2427/
0 0 1617 1605 2423 2428/
36 2 1617 1605 2423 2428/
0 0 657 633 656 632/
36 9 657 633 656 632/
0 0 2416 2419 1175 1161/
36 6 2416 2419 1175 1161/
0 0 2417 2420 2425 2429/
36 5 2430 2422 2431 2421/
0 0 1616 2424 1517 2423/
36 2 1616 2424 1517 2423/
0 0 654 655 468 656/
36 9 654 655 468 656/
0 0 2432 1174 2433 1175/
36 6 2432 1174 2433 1175/
0 0 2434 2426 2435 2425/
36 5 2421 2427 2431 2436/
0 0 2423 2428 1517 1518/
36 2 2423 2428 1517 1518/
0 0 656 632 468 375/
36 9 656 632 468 375/
0 0 1175 1161 2433 2437/
36 6 1175 1161 2433 2437/
0 0 2425 2429 2435 2438/
36 5 2439 2430 2440 2431/
0 0 2441 1616 2442 1517/
36 2 2441 1616 2442 1517/
0 0 635 654 374 468/
36 9 635 654 374 468/
0 0 1058 2432 1011 2433/
36 6 1058 2432 1011 2433/
0 0 2443 2434 2444 2435/
36 5 2445 2446 2439 2430/
0 0 2447 1615 2441 1616/
36 2 2447 1615 2441 1616/
0 0 636 651 635 654/
36 9 636 651 635 654/
0 0 1162 2448 1058 2432/
36 6 1162 2448 1058 2432/
0 0 2449 2450 2443 2434/
36 5 2446 2451 2430 2422/
0 0 1615 2452 1616 2424/
36 2 1615 2452 1616 2424/
0 0 651 653 654 655/
36 9 651 653 654 655/
0 0 2448 1173 2432 1174/
36 6 2448 1173 2432 1174/
0 0 2450 2453 2434 2426/
33 5 2454 2413 2451 1614/
0 0 1618 2452/
33 2 1614 1618 2452 650/
0 0 652 653/
33 9 650 652 653 1172/
0 0 1176 1173/
33 6 1172 1176 1173 2455/
0 0 2414 2453/
33 5 2454 2451 2446 1614/
0 0 2452 1615/
33 2 1614 2452 1615 650/
0 0 653 651/
33 9 650 653 651 1172/
0 0 1173 2448/
33 6 1172 1173 2448 2455/
0 0 2453 2450/
36 5 2454 2446 2456 2445/
0 0 1614 1615 2457 2447/
36 2 1614 1615 2457 2447/
0 0 650 651 649 636/
36 9 650 651 649 636/
0 0 1172 2448 1164 1162/
36 6 1172 2448 1164 1162/
0 0 2455 2450 2458 2449/
33 5 2413 2422 2451 1618/
0 0 2424 2452/
33 2 1618 2424 2452 652/
0 0 655 653/
33 9 652 655 653 1176/
0 0 1174 1173/
33 6 1176 1174 1173 2414/
0 0 2426 2453/
33 5 2454 2456 2459 1614/
0 0 2457 2460/
33 2 1614 2457 2460 650/
0 0 649 648/
33 9 650 649 648 1172/
0 0 1164 1170/
33 6 1172 1164 1170 2455/
0 0 2458 2461/
33 5 2462 2454 2459 1613/
0 0 1614 2460/
33 2 1613 1614 2460 639/
0 0 650 648/
33 9 639 650 648 1171/
0 0 1172 1170/
33 6 1171 1172 1170 2463/
0 0 2455 2461/
33 5 2462 2459 2464 1613/
0 0 2460 1612/
33 2 1613 2460 1612 639/
0 0 648 647/
33 9 639 648 647 1171/
0 0 1170 2465/
33 6 1171 1170 2465 2463/
0 0 2461 2466/
36 5 2464 2459 2467 2456/
0 0 1612 2460 1608 2457/
36 2 1612 2460 1608 2457/
0 0 647 648 646 649/
36 9 647 648 646 649/
0 0 2465 1170 2468 1164/
36 6 2465 1170 2468 1164/
0 0 2466 2461 2469 2458/
36 5 2462 2464 2471 2470/
0 0 1613 1612 2473 2472/
36 2 1613 1612 2473 2472/
0 0 639 647 644 645/
36 9 639 647 644 645/
0 0 1171 2465 1167 1169/
36 6 1171 2465 1167 1169/
0 0 2463 2466 2475 2474/
36 5 2464 2467 2470 2476/
0 0 1612 1608 2472 2477/
36 2 1612 1608 2472 2477/
0 0 647 646 645 643/
36 9 647 646 645 643/
0 0 2465 2468 1169 1163/
36 6 2465 2468 1169 1163/
0 0 2466 2469 2474 2478/
36 5 2479 2471 2480 2470/
0 0 1611 2473 1514 2472/
36 2 1611 2473 1514 2472/
0 0 642 644 466 645/
36 9 642 644 466 645/
0 0 2481 1167 2482 1169/
36 6 2481 1167 2482 1169/
0 0 2483 2475 2484 2474/
36 5 2470 2476 2480 2485/
0 0 2472 2477 1514 1515/
36 2 2472 2477 1514 1515/
0 0 645 643 466 465/
36 9 645 643 466 465/
0 0 1169 1163 2482 2486/
36 6 1169 1163 2482 2486/
0 0 2474 2478 2484 2487/
36 5 2488 2479 2489 2480/
0 0 2490 1611 2491 1514/
36 2 2490 1611 2491 1514/
0 0 629 642 369 466/
36 9 629 642 369 466/
0 0 1168 2481 1010 2482/
36 6 1168 2481 1010 2482/
0 0 2492 2483 2493 2484/
36 5 2494 2495 2488 2479/
0 0 2496 1610 2490 1611/
36 2 2496 1610 2490 1611/
0 0 630 641 629 642/
36 9 630 641 629 642/
0 0 1160 2497 1168 2481/
36 6 1160 2497 1168 2481/
0 0 2498 2499 2492 2483/
36 5 2495 2500 2479 2471/
0 0 1610 2501 1611 2473/
36 2 1610 2501 1611 2473/
0 0 641 640 642 644/
36 9 641 640 642 644/
0 0 2497 1165 2481 1167/
36 6 2497 1165 2481 1167/
0 0 2499 2502 2483 2475/
33 5 2503 2462 2500 1609/
0 0 1613 2501/
33 2 1609 1613 2501 624/
0 0 639 640/
33 9 624 639 640 1166/
0 0 1171 1165/
33 6 1166 1171 1165 2504/
0 0 2463 2502/
33 5 2503 2500 2495 1609/
0 0 2501 1610/
33 2 1609 2501 1610 624/
0 0 640 641/
33 9 624 640 641 1166/
0 0 1165 2497/
33 6 1166 1165 2497 2504/
0 0 2502 2499/
36 5 2503 2495 2505 2494/
0 0 1609 1610 2506 2496/
36 2 1609 1610 2506 2496/
0 0 624 641 627 630/
36 9 624 641 627 630/
0 0 1166 2497 1157 1160/
36 6 1166 2497 1157 1160/
0 0 2504 2499 2507 2498/
33 5 2462 2471 2500 1613/
0 0 2473 2501/
33 2 1613 2473 2501 639/
0 0 644 640/
33 9 639 644 640 1171/
0 0 1167 1165/
33 6 1171 1167 1165 2463/
0 0 2475 2502/
36 5 2418 2407 2391 2385/
0 0 1605 2408 1606 2387/
36 2 1605 2408 1606 2387/
0 0 633 637 634 638/
36 9 633 637 634 638/
0 0 2419 1178 2393 1179/
36 6 2419 1178 2393 1179/
0 0 2420 2409 2395 2389/
36 5 2467 2456 2508 2445/
0 0 1608 2457 1607 2447/
36 2 1608 2457 1607 2447/
0 0 646 649 467 636/
36 9 646 649 467 636/
0 0 2468 1164 2509 1162/
36 6 2468 1164 2509 1162/
0 0 2469 2458 2510 2449/
36 5 2476 2467 2511 2508/
0 0 2477 1608 2512 1607/
36 2 2477 1608 2512 1607/
0 0 643 646 371 467/
36 9 643 646 371 467/
0 0 1163 2468 1057 2509/
36 6 1163 2468 1057 2509/
0 0 2478 2469 2513 2510/
36 5 2445 2439 2508 2514/
0 0 2447 2441 1607 1516/
36 2 2447 2441 1607 1516/
0 0 636 635 467 373/
36 9 636 635 467 373/
0 0 1162 1058 2509 2515/
36 6 1162 1058 2509 2515/
0 0 2449 2443 2510 2516/
36 5 2427 2418 2517 2391/
0 0 2428 1605 2518 1606/
36 2 2428 1605 2518 1606/
0 0 632 633 469 634/
36 9 632 633 469 634/
0 0 1161 2419 1012 2393/
36 6 1161 2419 1012 2393/
0 0 2429 2420 2519 2395/
36 5 2520 2521 2523 2522/
0 0 2524 1603 2525 1604/
36 2 2524 1603 2525 1604/
0 0 463 628 367 631/
36 9 463 628 367 631/
0 0 1055 2526 1056 2527/
36 6 1055 2526 1056 2527/
0 0 2528 2529 2531 2530/
36 5 2521 2505 2522 2494/
0 0 1603 2506 1604 2496/
36 2 1603 2506 1604 2496/
0 0 628 627 631 630/
36 9 628 627 631 630/
0 0 2526 1157 2527 1160/
36 6 2526 1157 2527 1160/
0 0 2529 2507 2530 2498/
36 5 2494 2488 2522 2532/
0 0 2496 2490 1604 1463/
36 2 2496 2490 1604 1463/
0 0 630 629 631 464/
36 9 630 629 631 464/
0 0 1160 1168 2527 2533/
36 6 1160 1168 2527 2533/
0 0 2498 2492 2530 2534/
36 5 2535 2536 2520 2521/
0 0 2537 1602 2524 1603/
36 2 2537 1602 2524 1603/
0 0 619 626 463 628/
36 9 619 626 463 628/
0 0 1155 2538 1055 2526/
36 6 1155 2538 1055 2526/
0 0 2539 2540 2528 2529/
36 5 2536 2541 2521 2505/
0 0 1602 2542 1603 2506/
36 2 1602 2542 1603 2506/
0 0 626 625 628 627/
36 9 626 625 628 627/
0 0 2538 1158 2526 1157/
36 6 2538 1158 2526 1157/
0 0 2540 2543 2529 2507/
33 5 2544 2503 2541 1601/
0 0 1609 2542/
33 2 1601 1609 2542 623/
0 0 624 625/
33 9 623 624 625 1159/
0 0 1166 1158/
33 6 1159 1166 1158 2545/
0 0 2504 2543/
33 5 2544 2541 2536 1601/
0 0 2542 1602/
33 2 1601 2542 1602 623/
0 0 625 626/
33 9 623 625 626 1159/
0 0 1158 2538/
33 6 1159 1158 2538 2545/
0 0 2543 2540/
36 5 2544 2536 2546 2535/
0 0 1601 1602 2547 2537/
36 2 1601 1602 2547 2537/
0 0 623 626 618 619/
36 9 623 626 618 619/
0 0 1159 2538 1156 1155/
36 6 1159 2538 1156 1155/
0 0 2545 2540 2548 2539/
33 5 2503 2505 2541 1609/
0 0 2506 2542/
33 2 1609 2506 2542 624/
0 0 627 625/
33 9 624 627 625 1166/
0 0 1157 1158/
33 6 1166 1157 1158 2504/
0 0 2507 2543/
33 5 2544 2546 2549 1601/
0 0 2547 2550/
33 2 1601 2547 2550 623/
0 0 618 622/
33 9 623 618 622 1159/
0 0 1156 1154/
33 6 1159 1156 1154 2545/
0 0 2548 2551/
36 5 2552 2549 2553 2546/
0 0 1599 2550 1600 2547/
36 2 1599 2550 1600 2547/
0 0 621 622 617 618/
36 9 621 622 617 618/
0 0 2554 1154 2555 1156/
36 6 2554 1154 2555 1156/
0 0 2556 2551 2557 2548/
36 5 2552 2553 2559 2558/
0 0 1599 1600 2561 2560/
36 2 1599 1600 2561 2560/
0 0 621 617 620 616/
36 9 621 617 620 616/
0 0 2554 2555 1138 1053/
36 6 2554 2555 1138 1053/
0 0 2556 2557 2563 2562/
36 5 2559 2558 2565 2564/
0 0 2561 2560 1585 1461/
36 2 2561 2560 1585 1461/
0 0 620 616 461 363/
36 9 620 616 461 363/
0 0 1138 1053 2567 2566/
36 6 1138 1053 2567 2566/
0 0 2563 2562 2569 2568/
36 5 2553 2546 2570 2535/
0 0 1600 2547 1512 2537/
36 2 1600 2547 1512 2537/
0 0 617 618 462 619/
36 9 617 618 462 619/
0 0 2555 1156 2571 1155/
36 6 2555 1156 2571 1155/
0 0 2557 2548 2572 2539/
36 5 2535 2520 2570 2573/
0 0 2537 2524 1512 1513/
36 2 2537 2524 1512 1513/
0 0 619 463 462 365/
36 9 619 463 462 365/
0 0 1155 1055 2571 2574/
36 6 1155 1055 2571 2574/
0 0 2539 2528 2572 2575/
36 5 2558 2553 2576 2570/
0 0 2560 1600 2577 1512/
36 2 2560 1600 2577 1512/
0 0 616 617 364 462/
36 9 616 617 364 462/
0 0 1053 2555 1054 2571/
36 6 1053 2555 1054 2571/
0 0 2562 2557 2578 2572/
33 5 2579 2544 2549 1598/
0 0 1601 2550/
33 2 1598 1601 2550 615/
0 0 623 622/
33 9 615 623 622 1153/
0 0 1159 1154/
33 6 1153 1159 1154 2580/
0 0 2545 2551/
33 5 2579 2549 2552 1598/
0 0 2550 1599/
33 2 1598 2550 1599 615/
0 0 622 621/
33 9 615 622 621 1153/
0 0 1154 2554/
33 6 1153 1154 2554 2580/
0 0 2551 2556/
36 5 2579 2552 2581 2559/
0 0 1598 1599 2582 2561/
36 2 1598 1599 2582 2561/
0 0 615 621 595 620/
36 9 615 621 595 620/
0 0 1153 2554 1137 1138/
36 6 1153 2554 1137 1138/
0 0 2580 2556 2583 2563/
33 5 2579 2581 2584 1598/
0 0 2582 2585/
33 2 1598 2582 2585 615/
0 0 595 614/
33 9 615 595 614 1153/
0 0 1137 1151/
33 6 1153 1137 1151 2580/
0 0 2583 2586/
33 5 2587 2579 2584 1597/
0 0 1598 2585/
33 2 1597 1598 2585 607/
0 0 615 614/
33 9 607 615 614 1152/
0 0 1153 1151/
33 6 1152 1153 1151 2588/
0 0 2580 2586/
33 5 2587 2584 2589 1597/
0 0 2585 1596/
33 2 1597 2585 1596 607/
0 0 614 613/
33 9 607 614 613 1152/
0 0 1151 2590/
33 6 1152 1151 2590 2588/
0 0 2586 2591/
36 5 2589 2584 2592 2581/
0 0 1596 2585 1586 2582/
36 2 1596 2585 1586 2582/
0 0 613 614 592 595/
36 9 613 614 592 595/
0 0 2590 1151 2593 1137/
36 6 2590 1151 2593 1137/
0 0 2591 2586 2594 2583/
36 5 2587 2589 2596 2595/
0 0 1597 1596 2598 2597/
36 2 1597 1596 2598 2597/
0 0 607 613 608 612/
36 9 607 613 608 612/
0 0 1152 2590 1147 1150/
36 6 1152 2590 1147 1150/
0 0 2588 2591 2600 2599/
36 5 2589 2592 2595 2601/
0 0 1596 1586 2597 2602/
36 2 1596 1586 2597 2602/
0 0 613 592 612 460/
36 9 613 592 612 460/
0 0 2590 2593 1150 1052/
36 6 2590 2593 1150 1052/
0 0 2591 2594 2599 2603/
36 5 2604 2596 2605 2595/
0 0 1594 2598 1595 2597/
36 2 1594 2598 1595 2597/
0 0 611 608 459 612/
36 9 611 608 459 612/
0 0 2606 1147 2607 1150/
36 6 2606 1147 2607 1150/
0 0 2608 2600 2609 2599/
36 5 2595 2601 2605 2610/
0 0 2597 2602 1595 1511/
36 2 2597 2602 1595 1511/
0 0 612 460 459 360/
36 9 612 460 459 360/
0 0 1150 1052 2607 2611/
36 6 1150 1052 2607 2611/
0 0 2599 2603 2609 2612/
36 5 2613 2604 2614 2605/
0 0 2615 1594 2616 1595/
36 2 2615 1594 2616 1595/
0 0 458 611 358 459/
36 9 458 611 358 459/
0 0 1136 2606 1051 2607/
36 6 1136 2606 1051 2607/
0 0 2617 2608 2618 2609/
36 5 2619 2620 2613 2604/
0 0 2621 1593 2615 1594/
36 2 2621 1593 2615 1594/
0 0 594 610 458 611/
36 9 594 610 458 611/
0 0 1135 2622 1136 2606/
36 6 1135 2622 1136 2606/
0 0 2623 2624 2617 2608/
36 5 2620 2625 2604 2596/
0 0 1593 2626 1594 2598/
36 2 1593 2626 1594 2598/
0 0 610 609 611 608/
36 9 610 609 611 608/
0 0 2622 1148 2606 1147/
36 6 2622 1148 2606 1147/
0 0 2624 2627 2608 2600/
33 5 2628 2587 2625 1592/
0 0 1597 2626/
33 2 1592 1597 2626 606/
0 0 607 609/
33 9 606 607 609 1149/
0 0 1152 1148/
33 6 1149 1152 1148 2629/
0 0 2588 2627/
33 5 2628 2625 2620 1592/
0 0 2626 1593/
33 2 1592 2626 1593 606/
0 0 609 610/
33 9 606 609 610 1149/
0 0 1148 2622/
33 6 1149 1148 2622 2629/
0 0 2627 2624/
36 5 2628 2620 2630 2619/
0 0 1592 1593 2631 2621/
36 2 1592 1593 2631 2621/
0 0 606 610 604 594/
36 9 606 610 604 594/
0 0 1149 2622 1146 1135/
36 6 1149 2622 1146 1135/
0 0 2629 2624 2632 2623/
33 5 2587 2596 2625 1597/
0 0 2598 2626/
33 2 1597 2598 2626 607/
0 0 608 609/
33 9 607 608 609 1152/
0 0 1147 1148/
33 6 1152 1147 1148 2588/
0 0 2600 2627/
33 5 2628 2630 2633 1592/
0 0 2631 2634/
33 2 1592 2631 2634 606/
0 0 604 605/
33 9 606 604 605 1149/
0 0 1146 1145/
33 6 1149 1146 1145 2629/
0 0 2632 2635/
33 5 2636 2628 2633 1591/
0 0 1592 2634/
33 2 1591 1592 2634 597/
0 0 606 605/
33 9 597 606 605 1144/
0 0 1149 1145/
33 6 1144 1149 1145 2637/
0 0 2629 2635/
33 5 2636 2633 2638 1591/
