(0/
1; example/ 2; 5/
0 0 2730 2679 2733 2682/
36 1 2730 2679 2733 2682/
0 0 2731 2680 2734 2683/
36 2 968 969 909 908/
0 0 2732 2681 2735 2684/
36 4 2732 2681 2735 2684/
0 0 2733 2682 2736 2685/
36 1 2733 2682 2736 2685/
0 0 2734 2683 2737 2686/
36 2 909 908 896 897/
0 0 2735 2684 2738 2687/
36 4 2735 2684 2738 2687/
0 0 2736 2685 2739 2688/
36 1 2736 2685 2739 2688/
0 0 2737 2686 2740 2689/
36 2 896 897 860 861/
0 0 2738 2687 1697 1640/
36 4 2738 2687 1697 1640/
0 0 2739 2688 1698 1641/
36 1 2739 2688 1698 1641/
0 0 2740 2689 1699 1642/
36 2 895 896 859 860/
0 0 2741 2738 1700 1697/
36 4 2741 2738 1700 1697/
0 0 2742 2739 1702 1698/
36 1 2742 2739 1702 1698/
0 0 2743 2740 1704 1699/
36 2 910 909 895 896/
0 0 2744 2735 2741 2738/
36 4 2744 2735 2741 2738/
0 0 2745 2736 2742 2739/
36 1 2745 2736 2742 2739/
0 0 2746 2737 2743 2740/
36 2 967 968 910 909/
0 0 2747 2732 2744 2735/
36 4 2747 2732 2744 2735/
0 0 2748 2733 2745 2736/
36 1 2748 2733 2745 2736/
0 0 2749 2734 2746 2737/
36 2 982 981 967 968/
0 0 2750 2729 2747 2732/
36 4 2750 2729 2747 2732/
0 0 2751 2730 2748 2733/
36 1 2751 2730 2748 2733/
0 0 2752 2731 2749 2734/
36 2 1039 1040 982 981/
0 0 2753 2726 2750 2729/
36 4 2753 2726 2750 2729/
0 0 2754 2727 2751 2730/
36 1 2754 2727 2751 2730/
0 0 2755 2728 2752 2731/
36 2 1054 1053 1039 1040/
0 0 2756 2723 2753 2726/
36 4 2756 2723 2753 2726/
0 0 2757 2724 2754 2727/
36 1 2757 2724 2754 2727/
0 0 2758 2725 2755 2728/
36 2 1111 1112 1054 1053/
0 0 2759 2720 2756 2723/
36 4 2759 2720 2756 2723/
0 0 2760 2721 2757 2724/
36 1 2760 2721 2757 2724/
0 0 2761 2722 2758 2725/
36 2 1126 1125 1111 1112/
0 0 2762 2717 2759 2720/
36 4 2762 2717 2759 2720/
0 0 2763 2718 2760 2721/
36 1 2763 2718 2760 2721/
0 0 2764 2719 2761 2722/
36 2 1183 1184 1126 1125/
0 0 2765 2714 2762 2717/
36 4 2765 2714 2762 2717/
0 0 2766 2715 2763 2718/
36 1 2766 2715 2763 2718/
0 0 2767 2716 2764 2719/
36 2 1234 1233 1183 1184/
0 0 2768 2711 2765 2714/
36 4 2768 2711 2765 2714/
0 0 2769 2712 2766 2715/
36 1 2769 2712 2766 2715/
0 0 2770 2713 2767 2716/
36 2 1219 1220 1234 1233/
0 0 2771 2708 2768 2711/
36 4 2771 2708 2768 2711/
0 0 2772 2709 2769 2712/
36 1 2772 2709 2769 2712/
0 0 2773 2710 2770 2713/
36 2 1270 1269 1219 1220/
0 0 2774 2705 2771 2708/
36 4 2774 2705 2771 2708/
0 0 2775 2706 2772 2709/
36 1 2775 2706 2772 2709/
0 0 2776 2707 2773 2710/
36 2 31 32 1270 1269/
0 0 2777 2702 2774 2705/
36 4 2777 2702 2774 2705/
0 0 2778 2703 2775 2706/
36 1 2778 2703 2775 2706/
0 0 2779 2704 2776 2707/
36 2 46 45 31 32/
0 0 2780 2699 2777 2702/
36 4 2780 2699 2777 2702/
0 0 2781 2700 2778 2703/
36 1 2781 2700 2778 2703/
0 0 2782 2701 2779 2704/
36 2 103 104 46 45/
0 0 2783 2696 2780 2699/
36 4 2783 2696 2780 2699/
0 0 2784 2697 2781 2700/
36 1 2784 2697 2781 2700/
0 0 2785 2698 2782 2701/
36 2 139 140 103 104/
0 0 2786 2691 2783 2696/
36 4 2786 2691 2783 2696/
0 0 2787 2693 2784 2697/
36 1 2787 2693 2784 2697/
0 0 2788 2695 2785 2698/
36 2 154 153 139 140/
0 0 2789 2690 2786 2691/
36 4 2789 2690 2786 2691/
0 0 2790 2692 2787 2693/
36 1 2790 2692 2787 2693/
0 0 2791 2694 2788 2695/
36 2 155 154 138 139/
0 0 2792 2789 2793 2786/
36 4 2792 2789 2793 2786/
0 0 2794 2790 2795 2787/
36 1 2794 2790 2795 2787/
0 0 2796 2791 2797 2788/
36 2 102 138 103 139/
0 0 2798 2793 2783 2786/
36 4 2798 2793 2783 2786/
0 0 2799 2795 2784 2787/
36 1 2799 2795 2784 2787/
0 0 2800 2797 2785 2788/
36 2 47 102 46 103/
0 0 2801 2798 2780 2783/
36 4 2801 2798 2780 2783/
0 0 2802 2799 2781 2784/
36 1 2802 2799 2781 2784/
0 0 2803 2800 2782 2785/
36 2 30 47 31 46/
0 0 2804 2801 2777 2780/
36 4 2804 2801 2777 2780/
0 0 2805 2802 2778 2781/
36 1 2805 2802 2778 2781/
0 0 2806 2803 2779 2782/
36 2 1271 30 1270 31/
0 0 2807 2804 2774 2777/
36 4 2807 2804 2774 2777/
0 0 2808 2805 2775 2778/
36 1 2808 2805 2775 2778/
0 0 2809 2806 2776 2779/
36 2 1218 1271 1219 1270/
0 0 2810 2807 2771 2774/
36 4 2810 2807 2771 2774/
0 0 2811 2808 2772 2775/
36 1 2811 2808 2772 2775/
0 0 2812 2809 2773 2776/
36 2 1235 1218 1234 1219/
0 0 2813 2810 2768 2771/
36 4 2813 2810 2768 2771/
0 0 2814 2811 2769 2772/
36 1 2814 2811 2769 2772/
0 0 2815 2812 2770 2773/
36 2 1182 1235 1183 1234/
0 0 2816 2813 2765 2768/
36 4 2816 2813 2765 2768/
0 0 2817 2814 2766 2769/
36 1 2817 2814 2766 2769/
0 0 2818 2815 2767 2770/
36 2 1127 1182 1126 1183/
0 0 2819 2816 2762 2765/
36 4 2819 2816 2762 2765/
0 0 2820 2817 2763 2766/
36 1 2820 2817 2763 2766/
0 0 2821 2818 2764 2767/
36 2 1110 1127 1111 1126/
0 0 2822 2819 2759 2762/
36 4 2822 2819 2759 2762/
0 0 2823 2820 2760 2763/
36 1 2823 2820 2760 2763/
0 0 2824 2821 2761 2764/
36 2 1055 1110 1054 1111/
0 0 2825 2822 2756 2759/
36 4 2825 2822 2756 2759/
0 0 2826 2823 2757 2760/
36 1 2826 2823 2757 2760/
0 0 2827 2824 2758 2761/
36 2 1038 1055 1039 1054/
0 0 2828 2825 2753 2756/
36 4 2828 2825 2753 2756/
0 0 2829 2826 2754 2757/
36 1 2829 2826 2754 2757/
0 0 2830 2827 2755 2758/
36 2 983 1038 982 1039/
0 0 2831 2828 2750 2753/
36 4 2831 2828 2750 2753/
0 0 2832 2829 2751 2754/
36 1 2832 2829 2751 2754/
0 0 2833 2830 2752 2755/
36 2 966 983 967 982/
0 0 2834 2831 2747 2750/
36 4 2834 2831 2747 2750/
0 0 2835 2832 2748 2751/
36 1 2835 2832 2748 2751/
0 0 2836 2833 2749 2752/
36 2 966 967 911 910/
0 0 2834 2747 2837 2744/
36 4 2834 2747 2837 2744/
0 0 2835 2748 2838 2745/
36 1 2835 2748 2838 2745/
0 0 2836 2749 2839 2746/
36 2 911 910 894 895/
0 0 2837 2744 2840 2741/
36 4 2837 2744 2840 2741/
0 0 2838 2745 2841 2742/
36 1 2838 2745 2841 2742/
0 0 2839 2746 2842 2743/
36 2 894 895 858 859/
0 0 2840 2741 1811 1700/
36 4 2840 2741 1811 1700/
0 0 2841 2742 1812 1702/
36 1 2841 2742 1812 1702/
0 0 2842 2743 1813 1704/
36 2 893 894 857 858/
0 0 2843 2840 1814 1811/
36 4 2843 2840 1814 1811/
0 0 2844 2841 1816 1812/
36 1 2844 2841 1816 1812/
0 0 2845 2842 1818 1813/
36 2 912 911 893 894/
0 0 2846 2837 2843 2840/
36 4 2846 2837 2843 2840/
0 0 2847 2838 2844 2841/
36 1 2847 2838 2844 2841/
0 0 2848 2839 2845 2842/
36 2 965 966 912 911/
0 0 2849 2834 2846 2837/
36 4 2849 2834 2846 2837/
0 0 2850 2835 2847 2838/
36 1 2850 2835 2847 2838/
0 0 2851 2836 2848 2839/
36 2 984 983 965 966/
0 0 2852 2831 2849 2834/
36 4 2852 2831 2849 2834/
0 0 2853 2832 2850 2835/
36 1 2853 2832 2850 2835/
0 0 2854 2833 2851 2836/
36 2 1037 1038 984 983/
0 0 2855 2828 2852 2831/
36 4 2855 2828 2852 2831/
0 0 2856 2829 2853 2832/
36 1 2856 2829 2853 2832/
0 0 2857 2830 2854 2833/
36 2 1056 1055 1037 1038/
0 0 2858 2825 2855 2828/
36 4 2858 2825 2855 2828/
0 0 2859 2826 2856 2829/
36 1 2859 2826 2856 2829/
0 0 2860 2827 2857 2830/
36 2 1109 1110 1056 1055/
0 0 2861 2822 2858 2825/
36 4 2861 2822 2858 2825/
0 0 2862 2823 2859 2826/
36 1 2862 2823 2859 2826/
0 0 2863 2824 2860 2827/
36 2 1128 1127 1109 1110/
0 0 2864 2819 2861 2822/
36 4 2864 2819 2861 2822/
0 0 2865 2820 2862 2823/
36 1 2865 2820 2862 2823/
0 0 2866 2821 2863 2824/
36 2 1181 1182 1128 1127/
0 0 2867 2816 2864 2819/
36 4 2867 2816 2864 2819/
0 0 2868 2817 2865 2820/
36 1 2868 2817 2865 2820/
0 0 2869 2818 2866 2821/
36 2 1236 1235 1181 1182/
0 0 2870 2813 2867 2816/
36 4 2870 2813 2867 2816/
0 0 2871 2814 2868 2817/
36 1 2871 2814 2868 2817/
0 0 2872 2815 2869 2818/
36 2 1217 1218 1236 1235/
0 0 2873 2810 2870 2813/
36 4 2873 2810 2870 2813/
0 0 2874 2811 2871 2814/
36 1 2874 2811 2871 2814/
0 0 2875 2812 2872 2815/
36 2 1272 1271 1217 1218/
0 0 2876 2807 2873 2810/
36 4 2876 2807 2873 2810/
0 0 2877 2808 2874 2811/
36 1 2877 2808 2874 2811/
0 0 2878 2809 2875 2812/
36 2 29 30 1272 1271/
0 0 2879 2804 2876 2807/
36 4 2879 2804 2876 2807/
0 0 2880 2805 2877 2808/
36 1 2880 2805 2877 2808/
0 0 2881 2806 2878 2809/
36 2 48 47 29 30/
0 0 2882 2801 2879 2804/
36 4 2882 2801 2879 2804/
0 0 2883 2802 2880 2805/
36 1 2883 2802 2880 2805/
0 0 2884 2803 2881 2806/
36 2 101 102 48 47/
0 0 2885 2798 2882 2801/
36 4 2885 2798 2882 2801/
0 0 2886 2799 2883 2802/
36 1 2886 2799 2883 2802/
0 0 2887 2800 2884 2803/
36 2 137 138 101 102/
0 0 2888 2793 2885 2798/
36 4 2888 2793 2885 2798/
0 0 2889 2795 2886 2799/
36 1 2889 2795 2886 2799/
0 0 2890 2797 2887 2800/
36 2 156 155 137 138/
0 0 2891 2792 2888 2793/
36 4 2891 2792 2888 2793/
0 0 2892 2794 2889 2795/
36 1 2892 2794 2889 2795/
0 0 2893 2796 2890 2797/
36 2 157 156 136 137/
0 0 2894 2891 2895 2888/
36 4 2894 2891 2895 2888/
0 0 2896 2892 2897 2889/
36 1 2896 2892 2897 2889/
0 0 2898 2893 2899 2890/
36 2 100 136 101 137/
0 0 2900 2895 2885 2888/
36 4 2900 2895 2885 2888/
0 0 2901 2897 2886 2889/
36 1 2901 2897 2886 2889/
0 0 2902 2899 2887 2890/
36 2 49 100 48 101/
0 0 2903 2900 2882 2885/
36 4 2903 2900 2882 2885/
0 0 2904 2901 2883 2886/
36 1 2904 2901 2883 2886/
0 0 2905 2902 2884 2887/
36 2 28 49 29 48/
0 0 2906 2903 2879 2882/
36 4 2906 2903 2879 2882/
0 0 2907 2904 2880 2883/
36 1 2907 2904 2880 2883/
0 0 2908 2905 2881 2884/
36 2 1273 28 1272 29/
0 0 2909 2906 2876 2879/
36 4 2909 2906 2876 2879/
0 0 2910 2907 2877 2880/
36 1 2910 2907 2877 2880/
0 0 2911 2908 2878 2881/
36 2 1216 1273 1217 1272/
0 0 2912 2909 2873 2876/
36 4 2912 2909 2873 2876/
0 0 2913 2910 2874 2877/
36 1 2913 2910 2874 2877/
0 0 2914 2911 2875 2878/
36 2 1237 1216 1236 1217/
0 0 2915 2912 2870 2873/
36 4 2915 2912 2870 2873/
0 0 2916 2913 2871 2874/
36 1 2916 2913 2871 2874/
0 0 2917 2914 2872 2875/
36 2 1180 1237 1181 1236/
0 0 2918 2915 2867 2870/
36 4 2918 2915 2867 2870/
0 0 2919 2916 2868 2871/
36 1 2919 2916 2868 2871/
0 0 2920 2917 2869 2872/
36 2 1129 1180 1128 1181/
0 0 2921 2918 2864 2867/
36 4 2921 2918 2864 2867/
0 0 2922 2919 2865 2868/
36 1 2922 2919 2865 2868/
0 0 2923 2920 2866 2869/
36 2 1108 1129 1109 1128/
0 0 2924 2921 2861 2864/
36 4 2924 2921 2861 2864/
0 0 2925 2922 2862 2865/
36 1 2925 2922 2862 2865/
0 0 2926 2923 2863 2866/
36 2 1057 1108 1056 1109/
0 0 2927 2924 2858 2861/
36 4 2927 2924 2858 2861/
0 0 2928 2925 2859 2862/
36 1 2928 2925 2859 2862/
0 0 2929 2926 2860 2863/
36 2 1036 1057 1037 1056/
0 0 2930 2927 2855 2858/
36 4 2930 2927 2855 2858/
0 0 2931 2928 2856 2859/
36 1 2931 2928 2856 2859/
0 0 2932 2929 2857 2860/
36 2 985 1036 984 1037/
0 0 2933 2930 2852 2855/
36 4 2933 2930 2852 2855/
0 0 2934 2931 2853 2856/
36 1 2934 2931 2853 2856/
0 0 2935 2932 2854 2857/
36 2 964 985 965 984/
0 0 2936 2933 2849 2852/
36 4 2936 2933 2849 2852/
0 0 2937 2934 2850 2853/
36 1 2937 2934 2850 2853/
0 0 2938 2935 2851 2854/
36 2 913 964 912 965/
0 0 2939 2936 2846 2849/
36 4 2939 2936 2846 2849/
0 0 2940 2937 2847 2850/
36 1 2940 2937 2847 2850/
0 0 2941 2938 2848 2851/
36 2 892 913 893 912/
0 0 2942 2939 2843 2846/
36 4 2942 2939 2843 2846/
0 0 2943 2940 2844 2847/
36 1 2943 2940 2844 2847/
0 0 2944 2941 2845 2848/
36 2 856 892 857 893/
0 0 1925 2942 1814 2843/
36 4 1925 2942 1814 2843/
0 0 1926 2943 1816 2844/
36 1 1926 2943 1816 2844/
0 0 1927 2944 1818 2845/
36 2 891 892 855 856/
0 0 2945 2942 1928 1925/
36 4 2945 2942 1928 1925/
0 0 2946 2943 1930 1926/
36 1 2946 2943 1930 1926/
0 0 2947 2944 1932 1927/
36 2 914 913 891 892/
0 0 2948 2939 2945 2942/
36 4 2948 2939 2945 2942/
0 0 2949 2940 2946 2943/
36 1 2949 2940 2946 2943/
0 0 2950 2941 2947 2944/
36 2 963 964 914 913/
0 0 2951 2936 2948 2939/
36 4 2951 2936 2948 2939/
0 0 2952 2937 2949 2940/
36 1 2952 2937 2949 2940/
0 0 2953 2938 2950 2941/
36 2 986 985 963 964/
0 0 2954 2933 2951 2936/
36 4 2954 2933 2951 2936/
0 0 2955 2934 2952 2937/
36 1 2955 2934 2952 2937/
0 0 2956 2935 2953 2938/
36 2 1035 1036 986 985/
0 0 2957 2930 2954 2933/
36 4 2957 2930 2954 2933/
0 0 2958 2931 2955 2934/
36 1 2958 2931 2955 2934/
0 0 2959 2932 2956 2935/
36 2 1058 1057 1035 1036/
0 0 2960 2927 2957 2930/
36 4 2960 2927 2957 2930/
0 0 2961 2928 2958 2931/
36 1 2961 2928 2958 2931/
0 0 2962 2929 2959 2932/
36 2 1107 1108 1058 1057/
0 0 2963 2924 2960 2927/
36 4 2963 2924 2960 2927/
0 0 2964 2925 2961 2928/
36 1 2964 2925 2961 2928/
0 0 2965 2926 2962 2929/
36 2 1130 1129 1107 1108/
0 0 2966 2921 2963 2924/
36 4 2966 2921 2963 2924/
0 0 2967 2922 2964 2925/
36 1 2967 2922 2964 2925/
0 0 2968 2923 2965 2926/
36 2 1179 1180 1130 1129/
0 0 2969 2918 2966 2921/
36 4 2969 2918 2966 2921/
0 0 2970 2919 2967 2922/
36 1 2970 2919 2967 2922/
0 0 2971 2920 2968 2923/
36 2 1238 1237 1179 1180/
0 0 2972 2915 2969 2918/
36 4 2972 2915 2969 2918/
0 0 2973 2916 2970 2919/
36 1 2973 2916 2970 2919/
0 0 2974 2917 2971 2920/
36 2 1215 1216 1238 1237/
0 0 2975 2912 2972 2915/
36 4 2975 2912 2972 2915/
0 0 2976 2913 2973 2916/
36 1 2976 2913 2973 2916/
0 0 2977 2914 2974 2917/
36 2 1274 1273 1215 1216/
0 0 2978 2909 2975 2912/
36 4 2978 2909 2975 2912/
0 0 2979 2910 2976 2913/
36 1 2979 2910 2976 2913/
0 0 2980 2911 2977 2914/
36 2 27 28 1274 1273/
0 0 2981 2906 2978 2909/
36 4 2981 2906 2978 2909/
0 0 2982 2907 2979 2910/
36 1 2982 2907 2979 2910/
0 0 2983 2908 2980 2911/
36 2 50 49 27 28/
0 0 2984 2903 2981 2906/
36 4 2984 2903 2981 2906/
0 0 2985 2904 2982 2907/
36 1 2985 2904 2982 2907/
0 0 2986 2905 2983 2908/
36 2 99 100 50 49/
0 0 2987 2900 2984 2903/
36 4 2987 2900 2984 2903/
0 0 2988 2901 2985 2904/
36 1 2988 2901 2985 2904/
0 0 2989 2902 2986 2905/
36 2 135 136 99 100/
0 0 2990 2895 2987 2900/
36 4 2990 2895 2987 2900/
0 0 2991 2897 2988 2901/
36 1 2991 2897 2988 2901/
0 0 2992 2899 2989 2902/
36 2 158 157 135 136/
0 0 2993 2894 2990 2895/
36 4 2993 2894 2990 2895/
0 0 2994 2896 2991 2897/
36 1 2994 2896 2991 2897/
0 0 2995 2898 2992 2899/
36 2 159 158 134 135/
0 0 2996 2993 2997 2990/
36 4 2996 2993 2997 2990/
0 0 2998 2994 2999 2991/
36 1 2998 2994 2999 2991/
0 0 3000 2995 3001 2992/
36 2 98 134 99 135/
0 0 3002 2997 2987 2990/
36 4 3002 2997 2987 2990/
0 0 3003 2999 2988 2991/
36 1 3003 2999 2988 2991/
0 0 3004 3001 2989 2992/
36 2 51 98 50 99/
0 0 3005 3002 2984 2987/
36 4 3005 3002 2984 2987/
0 0 3006 3003 2985 2988/
36 1 3006 3003 2985 2988/
0 0 3007 3004 2986 2989/
36 2 26 51 27 50/
0 0 3008 3005 2981 2984/
36 4 3008 3005 2981 2984/
0 0 3009 3006 2982 2985/
36 1 3009 3006 2982 2985/
0 0 3010 3007 2983 2986/
36 2 1275 26 1274 27/
0 0 3011 3008 2978 2981/
36 4 3011 3008 2978 2981/
0 0 3012 3009 2979 2982/
36 1 3012 3009 2979 2982/
0 0 3013 3010 2980 2983/
36 2 1214 1275 1215 1274/
0 0 3014 3011 2975 2978/
36 4 3014 3011 2975 2978/
0 0 3015 3012 2976 2979/
36 1 3015 3012 2976 2979/
0 0 3016 3013 2977 2980/
36 2 1239 1214 1238 1215/
0 0 3017 3014 2972 2975/
36 4 3017 3014 2972 2975/
0 0 3018 3015 2973 2976/
36 1 3018 3015 2973 2976/
0 0 3019 3016 2974 2977/
36 2 1178 1239 1179 1238/
0 0 3020 3017 2969 2972/
36 4 3020 3017 2969 2972/
0 0 3021 3018 2970 2973/
36 1 3021 3018 2970 2973/
0 0 3022 3019 2971 2974/
36 2 1131 1178 1130 1179/
0 0 3023 3020 2966 2969/
36 4 3023 3020 2966 2969/
0 0 3024 3021 2967 2970/
36 1 3024 3021 2967 2970/
0 0 3025 3022 2968 2971/
36 2 1106 1131 1107 1130/
0 0 3026 3023 2963 2966/
36 4 3026 3023 2963 2966/
0 0 3027 3024 2964 2967/
36 1 3027 3024 2964 2967/
0 0 3028 3025 2965 2968/
36 2 1059 1106 1058 1107/
0 0 3029 3026 2960 2963/
36 4 3029 3026 2960 2963/
0 0 3030 3027 2961 2964/
36 1 3030 3027 2961 2964/
0 0 3031 3028 2962 2965/
36 2 1034 1059 1035 1058/
0 0 3032 3029 2957 2960/
36 4 3032 3029 2957 2960/
0 0 3033 3030 2958 2961/
36 1 3033 3030 2958 2961/
0 0 3034 3031 2959 2962/
36 2 987 1034 986 1035/
0 0 3035 3032 2954 2957/
36 4 3035 3032 2954 2957/
0 0 3036 3033 2955 2958/
36 1 3036 3033 2955 2958/
0 0 3037 3034 2956 2959/
36 2 962 987 963 986/
0 0 3038 3035 2951 2954/
36 4 3038 3035 2951 2954/
0 0 3039 3036 2952 2955/
36 1 3039 3036 2952 2955/
0 0 3040 3037 2953 2956/
36 2 915 962 914 963/
0 0 3041 3038 2948 2951/
36 4 3041 3038 2948 2951/
0 0 3042 3039 2949 2952/
36 1 3042 3039 2949 2952/
0 0 3043 3040 2950 2953/
36 2 890 915 891 914/
0 0 3044 3041 2945 2948/
36 4 3044 3041 2945 2948/
0 0 3045 3042 2946 2949/
36 1 3045 3042 2946 2949/
0 0 3046 3043 2947 2950/
36 2 854 890 855 891/
0 0 2039 3044 1928 2945/
36 4 2039 3044 1928 2945/
0 0 2040 3045 1930 2946/
36 1 2040 3045 1930 2946/
0 0 2041 3046 1932 2947/
36 2 889 890 853 854/
0 0 3047 3044 2042 2039/
36 4 3047 3044 2042 2039/
0 0 3048 3045 2044 2040/
36 1 3048 3045 2044 2040/
0 0 3049 3046 2046 2041/
36 2 916 915 889 890/
0 0 3050 3041 3047 3044/
36 4 3050 3041 3047 3044/
0 0 3051 3042 3048 3045/
36 1 3051 3042 3048 3045/
0 0 3052 3043 3049 3046/
36 2 961 962 916 915/
0 0 3053 3038 3050 3041/
36 4 3053 3038 3050 3041/
0 0 3054 3039 3051 3042/
36 1 3054 3039 3051 3042/
0 0 3055 3040 3052 3043/
36 2 988 987 961 962/
0 0 3056 3035 3053 3038/
36 4 3056 3035 3053 3038/
0 0 3057 3036 3054 3039/
36 1 3057 3036 3054 3039/
0 0 3058 3037 3055 3040/
36 2 1033 1034 988 987/
0 0 3059 3032 3056 3035/
36 4 3059 3032 3056 3035/
0 0 3060 3033 3057 3036/
36 1 3060 3033 3057 3036/
0 0 3061 3034 3058 3037/
36 2 1060 1059 1033 1034/
0 0 3062 3029 3059 3032/
36 4 3062 3029 3059 3032/
0 0 3063 3030 3060 3033/
36 1 3063 3030 3060 3033/
0 0 3064 3031 3061 3034/
36 2 1105 1106 1060 1059/
0 0 3065 3026 3062 3029/
36 4 3065 3026 3062 3029/
0 0 3066 3027 3063 3030/
36 1 3066 3027 3063 3030/
0 0 3067 3028 3064 3031/
36 2 1132 1131 1105 1106/
0 0 3068 3023 3065 3026/
36 4 3068 3023 3065 3026/
0 0 3069 3024 3066 3027/
36 1 3069 3024 3066 3027/
0 0 3070 3025 3067 3028/
36 2 1177 1178 1132 1131/
0 0 3071 3020 3068 3023/
36 4 3071 3020 3068 3023/
0 0 3072 3021 3069 3024/
36 1 3072 3021 3069 3024/
0 0 3073 3022 3070 3025/
36 2 1240 1239 1177 1178/
0 0 3074 3017 3071 3020/
36 4 3074 3017 3071 3020/
0 0 3075 3018 3072 3021/
36 1 3075 3018 3072 3021/
0 0 3076 3019 3073 3022/
36 2 1213 1214 1240 1239/
0 0 3077 3014 3074 3017/
36 4 3077 3014 3074 3017/
0 0 3078 3015 3075 3018/
36 1 3078 3015 3075 3018/
0 0 3079 3016 3076 3019/
36 2 1276 1275 1213 1214/
0 0 3080 3011 3077 3014/
36 4 3080 3011 3077 3014/
0 0 3081 3012 3078 3015/
36 1 3081 3012 3078 3015/
0 0 3082 3013 3079 3016/
36 2 25 26 1276 1275/
0 0 3083 3008 3080 3011/
36 4 3083 3008 3080 3011/
0 0 3084 3009 3081 3012/
36 1 3084 3009 3081 3012/
0 0 3085 3010 3082 3013/
36 2 52 51 25 26/
0 0 3086 3005 3083 3008/
36 4 3086 3005 3083 3008/
0 0 3087 3006 3084 3009/
36 1 3087 3006 3084 3009/
0 0 3088 3007 3085 3010/
36 2 97 98 52 51/
0 0 3089 3002 3086 3005/
36 4 3089 3002 3086 3005/
0 0 3090 3003 3087 3006/
36 1 3090 3003 3087 3006/
0 0 3091 3004 3088 3007/
36 2 133 134 97 98/
0 0 3092 2997 3089 3002/
36 4 3092 2997 3089 3002/
0 0 3093 2999 3090 3003/
36 1 3093 2999 3090 3003/
0 0 3094 3001 3091 3004/
36 2 160 159 133 134/
0 0 3095 2996 3092 2997/
36 4 3095 2996 3092 2997/
0 0 3096 2998 3093 2999/
36 1 3096 2998 3093 2999/
0 0 3097 3000 3094 3001/
36 2 161 160 132 133/
0 0 3098 3095 3099 3092/
36 4 3098 3095 3099 3092/
0 0 3100 3096 3101 3093/
36 1 3100 3096 3101 3093/
0 0 3102 3097 3103 3094/
36 2 96 132 97 133/
0 0 3104 3099 3089 3092/
36 4 3104 3099 3089 3092/
0 0 3105 3101 3090 3093/
36 1 3105 3101 3090 3093/
0 0 3106 3103 3091 3094/
36 2 53 96 52 97/
0 0 3107 3104 3086 3089/
36 4 3107 3104 3086 3089/
0 0 3108 3105 3087 3090/
36 1 3108 3105 3087 3090/
0 0 3109 3106 3088 3091/
36 2 24 53 25 52/
0 0 3110 3107 3083 3086/
36 4 3110 3107 3083 3086/
0 0 3111 3108 3084 3087/
36 1 3111 3108 3084 3087/
0 0 3112 3109 3085 3088/
36 2 1277 24 1276 25/
0 0 3113 3110 3080 3083/
36 4 3113 3110 3080 3083/
0 0 3114 3111 3081 3084/
36 1 3114 3111 3081 3084/
0 0 3115 3112 3082 3085/
36 2 1212 1277 1213 1276/
0 0 3116 3113 3077 3080/
36 4 3116 3113 3077 3080/
0 0 3117 3114 3078 3081/
36 1 3117 3114 3078 3081/
0 0 3118 3115 3079 3082/
36 2 1241 1212 1240 1213/
0 0 3119 3116 3074 3077/
36 4 3119 3116 3074 3077/
0 0 3120 3117 3075 3078/
36 1 3120 3117 3075 3078/
0 0 3121 3118 3076 3079/
36 2 1176 1241 1177 1240/
0 0 3122 3119 3071 3074/
36 4 3122 3119 3071 3074/
0 0 3123 3120 3072 3075/
36 1 3123 3120 3072 3075/
0 0 3124 3121 3073 3076/
36 2 1133 1176 1132 1177/
0 0 3125 3122 3068 3071/
36 4 3125 3122 3068 3071/
0 0 3126 3123 3069 3072/
36 1 3126 3123 3069 3072/
0 0 3127 3124 3070 3073/
36 2 1104 1133 1105 1132/
0 0 3128 3125 3065 3068/
36 4 3128 3125 3065 3068/
0 0 3129 3126 3066 3069/
36 1 3129 3126 3066 3069/
0 0 3130 3127 3067 3070/
36 2 1061 1104 1060 1105/
0 0 3131 3128 3062 3065/
36 4 3131 3128 3062 3065/
0 0 3132 3129 3063 3066/
36 1 3132 3129 3063 3066/
0 0 3133 3130 3064 3067/
36 2 1032 1061 1033 1060/
0 0 3134 3131 3059 3062/
36 4 3134 3131 3059 3062/
0 0 3135 3132 3060 3063/
36 1 3135 3132 3060 3063/
0 0 3136 3133 3061 3064/
36 2 989 1032 988 1033/
0 0 3137 3134 3056 3059/
36 4 3137 3134 3056 3059/
0 0 3138 3135 3057 3060/
36 1 3138 3135 3057 3060/
0 0 3139 3136 3058 3061/
36 2 960 989 961 988/
0 0 3140 3137 3053 3056/
36 4 3140 3137 3053 3056/
0 0 3141 3138 3054 3057/
36 1 3141 3138 3054 3057/
0 0 3142 3139 3055 3058/
36 2 917 960 916 961/
0 0 3143 3140 3050 3053/
36 4 3143 3140 3050 3053/
0 0 3144 3141 3051 3054/
36 1 3144 3141 3051 3054/
0 0 3145 3142 3052 3055/
36 2 888 917 889 916/
0 0 3146 3143 3047 3050/
36 4 3146 3143 3047 3050/
0 0 3147 3144 3048 3051/
36 1 3147 3144 3048 3051/
0 0 3148 3145 3049 3052/
36 2 852 888 853 889/
0 0 2153 3146 2042 3047/
36 4 2153 3146 2042 3047/
0 0 2154 3147 2044 3048/
36 1 2154 3147 2044 3048/
0 0 2155 3148 2046 3049/
36 2 887 888 851 852/
0 0 3149 3146 2157 2153/
36 4 3149 3146 2157 2153/
